Id,Type,Price,Square,Building,Address,Latitude,Longitude,Link
1,супермаркет,90000.0,78.22,жилой дом,"Санкт-Петербург, бульвар Головнина, 3к1",59.9374751,30.2011907,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/prekrasnoe_pomeschenie_78.22_m_2776309138
2,супермаркет,60000.0,57.0,жилой дом,"Санкт-Петербург, 6 линия , 49",59.9079611,29.7053011,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_57_m_2978264142
3,супермаркет,130000.0,72.0,жилой дом,"Санкт-Петербург, ул. Челюскина, 4",59.9409524,30.193543,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_72_m_2240230470
4,супермаркет,70000.0,35.0,жилой дом,"Санкт-Петербург, набережная реки Смоленки, 3к2",59.9501105,30.2625639,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_35_m_2452592954
5,супермаркет,59990.0,44.5,жилой дом,"Санкт-Петербург, Наличная ул., 44к1",59.9520893,30.2330151,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/torgovaya_ploschad_44.5_m_2783390108
7,супермаркет,40000.0,35.5,жилой дом,"Санкт-Петербург, Гаванская ул., 2",59.9307796,30.2402953,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_35.5_m_2216075098
8,супермаркет,17500.0,97.0,жилой дом,"Санкт-Петербург, 6 линия , 21",59.9079611,29.7053011,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_97_m_2935496360
9,супермаркет,155000.0,102.0,жилой дом,"Санкт-Петербург, ул. Челюскина, 2",59.9413557,30.1944928,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/na_trafike_magnita_ryadom_s_ostanovkoy_102_kv.m_2888688040
11,супермаркет,80000.0,25.0,жилой дом,"Санкт-Петербург, 24 линия , 25",59.8240215,30.25151328963903,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/torgovaya_ploschad_25_m_2515618186
13,супермаркет,6000.0,12.0,жилой дом,"Санкт-Петербург, Шкиперский проток, 2",59.93313185,30.24086837736295,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/ofis_s_yuridicheskim_adresom_12_m_2627507231
14,супермаркет,150000.0,70.0,жилой дом,"Санкт-Петербург, 7 линия , 28",59.9080054,29.7118753,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/torgovaya_ploschad_70_m_3046089023
17,супермаркет,60000.0,60.0,жилой дом,"Санкт-Петербург, ул. Кораблестроителей, 32к3",59.9533082,30.2126466,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_60_m_3201979207
18,супермаркет,39000.0,23.0,жилой дом,"Санкт-Петербург, Кадетская линия, 27/5",59.9459126,30.28704601377132,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_23_m_2548412878
19,супермаркет,70000.0,48.0,жилой дом,"Санкт-Петербург, 12 линия , 53",59.6747753,30.2245903,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_48_m_2714966095
20,супермаркет,265000.0,240.0,жилой дом,"Санкт-Петербург, 15 линия , 76",59.9453463,30.26073461864429,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_240_m_2922774915
21,супермаркет,62500.0,27.0,жилой дом,"Санкт-Петербург, Наличная ул., 49",59.9495346,30.2331687,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/torgovaya_ploschad_27_m_2847503686
22,супермаркет,25000.0,32.0,жилой дом,"Санкт-Петербург, 2 линия , 29",59.83037685,30.26139829347052,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/sdam_pomeschenie_svobodnogo_naznacheniya_32_m_2971562586
23,супермаркет,8000.0,6.0,жилой дом,"Санкт-Петербург, Наличная ул., 49",59.9495346,30.2331687,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_6_m_3202071095
24,супермаркет,21600.0,18.0,жилой дом,"Санкт-Петербург, проспект КИМа, 6",59.950888,30.246385,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/pomeschenie_svobodnogo_naznacheniya_18_m_1299082545
25,супермаркет,250000.0,168.0,жилой дом,"Санкт-Петербург, 1 линия , 18/2",59.9040741,29.714804,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/torgovaya_ploschad_168_m_2180395379
26,супермаркет,130000.0,83.0,жилой дом,"Санкт-Петербург, 9 линия , 70",59.906315,29.7141766,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_83_m_2479937055
28,супермаркет,50000.0,31.0,жилой дом,"Санкт-Петербург, Железноводская ул., 9А",59.9533331,30.25382902488372,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_31_m_2696305395
30,супермаркет,36000.0,18.0,жилой дом,"Санкт-Петербург, ул. Одоевского, 33",59.9485488,30.233105915824066,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_18_m_2907963918
31,супермаркет,200000.0,52.0,жилой дом,"Санкт-Петербург, 8 линия , 43",59.9071128,29.7142794,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/torgovaya_ploschad_52_m_1806511708
32,супермаркет,72000.0,60.0,жилой дом,"Санкт-Петербург, Уральская ул., 13",59.9533476,30.26158265,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/torgovaya_ploschad_60_m_2353819316
33,супермаркет,21000.0,21.3,жилой дом,"Санкт-Петербург, 11 линия , 16",59.8270294,30.2576609,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_21.3_m_3170161588
34,супермаркет,98700.0,47.0,жилой дом,"Санкт-Петербург, ул. Челюскина, 6",59.9416713,30.190683999954462,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/fasadnoe_pomeschenie_47m2_2709586871
35,супермаркет,250000.0,168.0,жилой дом,"Санкт-Петербург, 1 линия , 18/2",59.9040741,29.714804,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/168m_prohodnoe_u_m.vasileostrovskaya_3233902565
37,супермаркет,100000.0,100.0,жилой дом,"Санкт-Петербург, Уральская ул., 21",59.956105,30.252471,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_100_m_2321064538
38,супермаркет,90000.0,74.0,жилой дом,"Санкт-Петербург, ул. Одоевского, 28",59.9474699,30.2405382057519,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_74_m_2801268257
40,супермаркет,99500.0,118.3,жилой дом,"Санкт-Петербург, Вёсельная ул., 4",59.9285021,30.244799888254956,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_118.3_m_2901104822
41,супермаркет,70300.0,37.0,жилой дом,"Санкт-Петербург, Железноводская ул., 68к2",59.9489665,30.2347027,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_37_m_2873880445
42,супермаркет,35000.0,135.0,жилой дом,"Санкт-Петербург, Морская наб., 21к2",59.9540375,30.2122604,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_135_m_2710290687
43,супермаркет,29900.0,20.0,жилой дом,"Санкт-Петербург, 9 линия , 56",59.906315,29.7141766,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/kabinet_byuti_ili_dr._uslugi_20m_s_vodoy.parkovka_2977367761
45,супермаркет,250000.0,5.0,жилой дом,"Санкт-Петербург, 1 линия , 34",59.9040741,29.714804,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/restoran_na_1_linii_vo_34_1725_m2_2966204275
47,супермаркет,80000.0,10.0,жилой дом,"Санкт-Петербург, Наличная ул., 40к1",59.9490301,30.2323757,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/torgovaya_ploschad_10_m_1027585351
48,супермаркет,20340.0,11.3,жилой дом,"Санкт-Петербург, 10 линия , 13",59.9057917,29.708048,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/sdam_torgovoe_pomeschenie_11.3_m_3101682275
51,супермаркет,80000.0,82.0,жилой дом,"Санкт-Петербург, 20 линия , 13",59.82469555,30.25472729302649,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_82_m_2697152433
52,супермаркет,150000.0,55.5,жилой дом,"Санкт-Петербург, Уральская ул., 21",59.956105,30.252471,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_55.5_m_2306990390
55,супермаркет,97500.0,150.0,жилой дом,"Санкт-Петербург, проспект КИМа, 28",59.9540153,30.2429149,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_150_m_2894944385
56,супермаркет,21600.0,18.0,жилой дом,"Санкт-Петербург, проспект КИМа, 6",59.950888,30.246385,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/pomeschenie_svobodnogo_naznacheniya_18_m_1299082545
59,супермаркет,17680.0,10.4,жилой дом,"Санкт-Петербург, 10 линия ",59.9057917,29.708048,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/ofisnoe_pomeschenie_10.4_m.kv_2525300244
60,супермаркет,25000.0,32.0,жилой дом,"Санкт-Петербург, 2 линия , 29",59.83037685,30.26139829347052,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/sdam_pomeschenie_svobodnogo_naznacheniya_32_m_2971562586
62,супермаркет,21000.0,21.3,жилой дом,"Санкт-Петербург, 11 линия , 16",59.8270294,30.2576609,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_21.3_m_3170161588
64,супермаркет,40000.0,10.0,жилой дом,"Санкт-Петербург, 26 линия , 7",59.8232153,30.2505007,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/torgovaya_ploschad_10_m_3092729136
65,супермаркет,250000.0,5.0,жилой дом,"Санкт-Петербург, 1 линия , 34",59.9040741,29.714804,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/restoran_na_1_linii_vo_34_1725_m2_2966204275
66,супермаркет,200000.0,52.0,жилой дом,"Санкт-Петербург, 8 линия , 43",59.9071128,29.7142794,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/torgovaya_ploschad_52_m_1806511708
67,супермаркет,19900.0,20.0,жилой дом,"Санкт-Петербург, 10 линия , 45",59.9057917,29.708048,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/uslugi_psiholog_byuti_12-20m_s_vodoy._parkovka_2976818849
68,супермаркет,349999.0,170.0,жилой дом,"Санкт-Петербург, Кадетская линия, 25",59.94530725,30.286717438727933,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/arenda_uglovogo_pomesch.170_m_na_srednem_pr-te_v.o_2563159287
69,супермаркет,14000.0,7.0,жилой дом,"Санкт-Петербург, Железноводская ул., 68Б",59.9516718,30.2461871,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_7_m_2650160651
71,супермаркет,150000.0,60.0,жилой дом,"Санкт-Петербург, ул. Челюскина, 4",59.9409524,30.193543,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/kafe_obschepit_torgovlya_60_m-_160_m2_2335194554
72,супермаркет,500000.0,10.0,жилой дом,"Санкт-Петербург, 6 линия , 55",59.9079611,29.7053011,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/torgovoe_pomeschenie_10_m_1926182006
73,супермаркет,70300.0,37.0,жилой дом,"Санкт-Петербург, Железноводская ул., 68к2",59.9489665,30.2347027,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_37_m_2873880445
75,супермаркет,26400.0,22.0,жилой дом,"Санкт-Петербург, Уральская ул., 13",59.9533476,30.26158265,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/torgovaya_ploschad_22_m_2033075222
76,супермаркет,414000.0,207.0,жилой дом,"Санкт-Петербург, Наличная ул., 44к1",59.9520893,30.2330151,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/torgovaya_ploschad_207_m_u_metro_primorskaya_2484641740
77,супермаркет,45000.0,33.3,жилой дом,"Санкт-Петербург, Наличная улица, 44к1",59.9520893,30.2330151,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/torgovaya_ploschad_33.3_m_2876218361
80,супермаркет,135000.0,90.0,жилой дом,"Санкт-Петербург, Капитанская ул., 4",59.9550569,30.2131948,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_90_m_2935446418
81,супермаркет,50000.0,90.0,жилой дом,"Санкт-Петербург, Морская наб., 37к5",59.9590529,30.225252369186716,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/sdam_pomeschenie_svobodnogo_naznacheniya_90_m_2960449323
84,супермаркет,145000.0,98.0,жилой дом,"Санкт-Петербург, ул. Челюскина, 8",59.9420677,30.18654238394605,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_98_m_2980567209
86,супермаркет,190000.0,152.0,жилой дом,"Санкт-Петербург, 15 линия , 84",59.946333,30.25993482747336,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/sdam_pomeschenie_svobodnogo_naznacheniya_152_m_2873215018
87,супермаркет,65000.0,50.0,жилой дом,"Санкт-Петербург, 15 линия , 68",59.9441108,30.2635416,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_50_m_2022332712
88,супермаркет,90000.0,100.0,жилой дом,"Санкт-Петербург, 1 линия , 32",59.9040741,29.714804,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_100_m_2777429176
90,супермаркет,145000.0,96.0,жилой дом,"Санкт-Петербург, 15 линия , 76",59.9453463,30.26073461864429,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/ofis_96_m_2891470728
91,супермаркет,288025.0,5.0,жилой дом,"Санкт-Петербург, ул. Челюскина, 6",59.9416713,30.190683999954462,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/uglovoe_fasadnoe_1405m2_2709181814
93,супермаркет,79200.0,52.8,жилой дом,"Санкт-Петербург, Уральская ул., 21",59.956105,30.252471,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/torgovaya_ploschad_52.8_m_2716190941
94,супермаркет,701600.0,350.8,жилой дом,"Санкт-Петербург, Кадетская линия, 25",59.94530725,30.286717438727933,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_350.8_m_2740560075
96,супермаркет,145000.0,174.0,жилой дом,"Санкт-Петербург, 20 линия , 13",59.82469555,30.25472729302649,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_174_m_2697636272
97,супермаркет,80000.0,10.0,жилой дом,"Санкт-Петербург, Наличная ул., 40к1",59.9490301,30.2323757,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/torgovaya_ploschad_10_m_1027585351
98,супермаркет,90000.0,61.0,жилой дом,"Санкт-Петербург, 14 линия , 35",59.9433746,30.266466500000003,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/arenda_psn_61_m_2986232904
99,супермаркет,130000.0,153.0,жилой дом,"Санкт-Петербург, Среднегаванский проспект, 13",59.930204,30.2414874,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_153_m_2530799683
100,супермаркет,200000.0,94.0,жилой дом,"Санкт-Петербург, Уральская ул., 21",59.956105,30.252471,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_94_m_2914989324
102,супермаркет,250000.0,173.0,жилой дом,"Санкт-Петербург, 15 линия , 84",59.946333,30.25993482747336,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/sdam_pomeschenie_svobodnogo_naznacheniya_173_m_2873581641
103,супермаркет,140000.0,150.0,жилой дом,"Санкт-Петербург, ул. Челюскина, 2",59.9413557,30.1944928,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_150_m_2721395808
106,супермаркет,99500.0,88.0,жилой дом,"Санкт-Петербург, 14 линия , 11/38",59.9360897,30.2740342,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_88_m_2423640558
107,супермаркет,99500.0,88.0,жилой дом,"Санкт-Петербург, 14 линия , 11/38",59.9360897,30.2740342,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_88_m_2753985475
108,супермаркет,80000.0,80.0,жилой дом,"Санкт-Петербург, Уральская улица, 21",59.956105,30.252471,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_80_m_2764608802
109,супермаркет,100000.0,100.0,жилой дом,"Санкт-Петербург, Уральская ул., 21",59.956105,30.252471,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_100_m_2321064538
110,супермаркет,610000.0,404.0,жилой дом,"Санкт-Петербург, ул. Шевченко, 27",59.9381674,30.2426145,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_404_m_2641806072
