Id,Type,Price,Square,Building,Address,Latitude,Longitude,Link
112,супермаркет,70000.0,106.0,жилой дом,"Санкт-Петербург, 9 линия , 58",59.906315,29.7141766,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/kommercheskoe_pomeschenie_106_m_u_m.vasileostrovskaya_1589702675
113,супермаркет,417000.0,400.0,жилой дом,"Санкт-Петербург, Наличная ул., 44к1",59.9520893,30.2330151,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_400_m_2756423903
114,супермаркет,30000.0,27.5,жилой дом,"Санкт-Петербург, 26 линия , 15Б",59.8232153,30.2505007,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/arenda_kabineta_s_med.litsenziey_27.5_m_3170616214
115,супермаркет,50000.0,46.6,жилой дом,"Санкт-Петербург, 6 линия , 23",59.9079611,29.7053011,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_46.6_m_2982498437
117,супермаркет,701600.0,350.8,жилой дом,"Санкт-Петербург, Кадетская линия, 25",59.94530725,30.286717438727933,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/uglovoe._svobodnogo_naznacheniya_350.8_m_2915603346
118,магазин,570400.0,570.4,отдельное здание,"Санкт-Петербург, ул. Нахимова, 9",59.87272325,29.97448135,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/arenda_pomescheniya_v_rayone_m._primorskaya_570.4_m_2724415932
119,супермаркет,99997.0,88.0,жилой дом,"Санкт-Петербург, 14 линия , 11/38",59.9360897,30.2740342,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/sdam_pomeschenie_svobodnogo_naznacheniya_88_m_2910624270
120,супермаркет,500.0,15.5,жилой дом,"Санкт-Петербург, 26 линия , 15Б",59.8232153,30.2505007,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/arenda_kabineta_s_med.litsenziey_chasden_15.5_m_3170634089
121,супермаркет,330000.0,111.0,жилой дом,"Санкт-Петербург, наб. Макарова, 28",59.9484254,30.2810005,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/sdam_torgovoe_pomeschenie_111_m_2233329816
122,супермаркет,54100800.0,204.0,жилой дом,"Санкт-Петербург, Наличная ул., 44к1",59.9520893,30.2330151,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_204_m_1983105443
125,супермаркет,85000.0,65.0,жилой дом,"Санкт-Петербург, ул. Кораблестроителей, 30",59.9517811,30.2164526,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_65_m_2940571727
127,магазин,470000.0,626.4,отдельное здание,"Санкт-Петербург, 1 линия , 4",59.9040741,29.714804,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_626.4_m_2524679909
128,супермаркет,90000.0,101.7,жилой дом,"Санкт-Петербург, ул. Челюскина, 6",59.9416713,30.190683999954462,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/sdam_pomeschenie_svobodnogo_naznacheniya_101.7_m_2839881418
129,супермаркет,90000.0,105.0,жилой дом,"Санкт-Петербург, Морская наб., 35к6",59.95850195,30.2222793819258,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_105_m_3060403751
132,супермаркет,90000.0,50.4,жилой дом,"Санкт-Петербург, Уральская ул., 21",59.956105,30.252471,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_50.4_m_2457039771
133,супермаркет,260000.0,200.0,жилой дом,"Санкт-Петербург, Железноводская ул., 68",59.9491966,30.2344488,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/torgovoe_pomeschenie_naprotiv_m_primorskoy_200_m_2971593055
134,супермаркет,119600.0,92.0,жилой дом,"Санкт-Петербург, проспект КИМа, 6",59.950888,30.246385,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_92_m_2585369453
135,супермаркет,100000.0,100.0,жилой дом,"Санкт-Петербург, Вилькицкий бульвар, 7",59.9385258,30.1962098,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_100_m_2982047265
137,супермаркет,20000.0,6.1,жилой дом,"Санкт-Петербург, 26 линия , 15Б",59.8232153,30.2505007,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_6.1_m_3170102589
138,супермаркет,50000.0,58.0,жилой дом,"Санкт-Петербург, Наличная ул., 7",59.930972,30.23736416256968,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_58_m_2722687411
140,супермаркет,340000.0,136.0,жилой дом,"Санкт-Петербург, Вилькицкий бульвар, 7",59.9385258,30.1962098,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_136_m_1954582880
142,супермаркет,69000.0,46.0,жилой дом,"Санкт-Петербург, ул. Челюскина, 2",59.9413557,30.1944928,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_46_m_2782987862
143,супермаркет,50000.0,33.0,жилой дом,"Санкт-Петербург, бульвар Александра Грина, 3",59.9363598,30.2020061,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_33_m_2764869452
144,супермаркет,170000.0,180.0,жилой дом,"Санкт-Петербург, 3 линия , 10",59.9045719,29.7167622,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_180_m_2444763455
145,супермаркет,160000.0,95.0,жилой дом,"Санкт-Петербург, ул. Челюскина, 6",59.9416713,30.190683999954462,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/torgovaya_ploschad_95_m_2440387090
146,супермаркет,35700.0,31.5,жилой дом,"Санкт-Петербург, Железноводская ул., 68к2",59.9489665,30.2347027,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_31.5_m_2652606173
147,супермаркет,240000.0,150.0,жилой дом,"Санкт-Петербург, 9 линия , 58",59.906315,29.7141766,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_150_m_2905078238
148,супермаркет,114480.0,143.1,жилой дом,"Санкт-Петербург, наб. реки Смоленки, 3к1",59.948459,30.2643914,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_143.1_m_2418219017
149,супермаркет,330000.0,114.0,жилой дом,"Санкт-Петербург, наб. Макарова, 28",59.9484254,30.2810005,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/torgovaya_ploschad_114_m_2269729412
151,супермаркет,180700.0,180.7,жилой дом,"Санкт-Петербург, проспект КИМа, 28Б",59.9495565,30.2483327,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/pomescheniya_v_rayone_metro_primorskaya_180.7_m_2947787090
152,супермаркет,180000.0,60.0,жилой дом,"Санкт-Петербург, ул. Одоевского, 27",59.9479322,30.23673,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_60_m_2163559675
153,магазин,799999.0,570.0,отдельное здание,"Санкт-Петербург, ул. Нахимова, 9",59.87272325,29.97448135,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/sdam_pomeschenie_svobodnogo_naznacheniya_570_m_2847573350
154,супермаркет,27000.0,6.0,жилой дом,"Санкт-Петербург, 6 линия , 27",59.9079611,29.7053011,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_6_m_2209887735
155,супермаркет,100000.0,93.0,жилой дом,"Санкт-Петербург, Волжский пер., 9",59.9392716,30.2847272,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/arenda_kommercheskogo_pomescheniya_93_kv.m_2723553397
158,супермаркет,29900.0,20.0,жилой дом,"Санкт-Петербург, 9 линия , 56",59.906315,29.7141766,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/kabinet_byuti_ili_dr._uslugi_20m_s_vodoy.parkovka_2977367761
159,супермаркет,309400.0,88.4,жилой дом,"Санкт-Петербург, Уральская ул., 21",59.956105,30.252471,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/torgovaya_ploschad_88.4_m_2282252862
160,супермаркет,180000.0,110.0,жилой дом,"Санкт-Петербург, 16 линия , 35",59.9388117,30.26734681703573,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_110_m_2287439990
161,супермаркет,222000.0,149.0,жилой дом,"Санкт-Петербург, Вилькицкий бульвар, 7",59.9385258,30.1962098,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/fasadnoe_pomeschenie_na_trafike_v_zhk_149_m_2908446133
162,супермаркет,80000.0,80.0,жилой дом,"Санкт-Петербург, 9 линия , 58",59.906315,29.7141766,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_80_m_3060456399
163,супермаркет,22000.0,12.0,жилой дом,"Санкт-Петербург, 8 линия , 25",59.9071128,29.7142794,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_12_m_2743049953
166,супермаркет,70000.0,50.0,жилой дом,"Санкт-Петербург, наб. реки Смоленки, 3к2",59.9501105,30.2625639,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_50_m_3082532894
168,супермаркет,35000.0,20.0,жилой дом,"Санкт-Петербург, Железноводская ул., 32",59.9519506,30.24970688268643,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_20_m_2949035505
169,супермаркет,145000.0,65.0,жилой дом,"Санкт-Петербург, Наличная ул., 49",59.9495346,30.2331687,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/65m_aktivnoe_u_m.primorskaya_3042068609
170,супермаркет,10000.0,10.0,жилой дом,"Санкт-Петербург, ул. Кораблестроителей, 12к2",59.93697745,30.218121389651618,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/ofis_10_m_2444111603
171,супермаркет,196350.0,5.0,жилой дом,"Санкт-Петербург, ул. Челюскина, 6",59.9416713,30.190683999954462,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/uglovoe_fasadnoe_935m2_2708879334
173,супермаркет,110000.0,85.0,жилой дом,"Санкт-Петербург, 9 линия , 32",59.906315,29.7141766,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/ofis_85_m_2798881231
176,супермаркет,370000.0,171.5,жилой дом,"Санкт-Петербург, 9 линия , 20",59.906315,29.7141766,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/sdam_ofisnoe_pomeschenie_171.5_m_2866186949
177,супермаркет,150000.0,101.5,жилой дом,"Санкт-Петербург, ул. Челюскина, 6",59.9416713,30.190683999954462,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/torgovaya_ploschad_101.5_m_2827922844
178,супермаркет,174825.0,175.0,жилой дом,"Санкт-Петербург, Морская наб., 35к1",59.9594291,30.2197768,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_175_m_2170349946
180,супермаркет,6000.0,3.0,жилой дом,"Санкт-Петербург, ул. Одоевского, 33",59.9485488,30.233105915824066,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_3_m_2844054526
183,супермаркет,60000.0,25.0,жилой дом,"Санкт-Петербург, 26 линия , 7",59.8232153,30.2505007,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_25_m_3050058341
184,супермаркет,33600.0,28.0,жилой дом,"Санкт-Петербург, ул. Одоевского, 27",59.9479322,30.23673,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/arenda_28_m._na_2_et_tts_metro_primorskaya_2977098184
188,супермаркет,65000.0,13.0,жилой дом,"Санкт-Петербург, ул. Одоевского, 27",59.9479322,30.23673,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_13_m_2163452350
189,супермаркет,138000.0,69.0,жилой дом,"Санкт-Петербург, ул. Челюскина, 6",59.9416713,30.190683999954462,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/sdam_torgovoe_pomeschenie_69_m_2513271011
190,супермаркет,315000.0,231.0,жилой дом,"Санкт-Петербург, ул. Кораблестроителей, 30",59.9517811,30.2164526,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/sdam_pomeschenie_svobodnogo_naznacheniya_231_m_2265683314
191,супермаркет,15000.0,7.5,жилой дом,"Санкт-Петербург, Наличная улица, 42",59.951283700000005,30.232142959441628,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/torgovaya_ploschad_7.5_m_2489544446
193,супермаркет,150000.0,64.7,жилой дом,"Санкт-Петербург, Наличная ул., 49",59.9495346,30.2331687,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/torgovaya_ploschad_u_metro_primorskaya_64.7_m_2879088548
195,супермаркет,155000.0,95.0,жилой дом,"Санкт-Петербург, ул. Челюскина, 8",59.9420677,30.18654238394605,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_95_m_2919404281
196,супермаркет,179000.0,138.0,жилой дом,"Санкт-Петербург, Морская наб., 9",59.9374426,30.21576197791937,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/138m_prohodnoe_v_gustonaselennom_rayone_2658104932
197,супермаркет,351000.0,159.3,жилой дом,"Санкт-Петербург, ул. Челюскина, 4",59.9409524,30.193543,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_159.3_m_2505389028
199,супермаркет,179000.0,138.0,жилой дом,"Санкт-Петербург, Морская наб., 9",59.9374426,30.21576197791937,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/138m_prohodnoe_v_gustonaselennom_rayone_2658104932
204,супермаркет,69800.0,46.1,жилой дом,"Санкт-Петербург, Железноводская ул., 68",59.9491966,30.2344488,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_46.1_m_2170773125
205,супермаркет,57600.0,64.0,жилой дом,"Санкт-Петербург, ул. Одоевского, 27",59.9479322,30.23673,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/arenda_pomescheniya_64_metra_na_3_etazhe_tts_2977056758
207,супермаркет,60000.0,50.0,жилой дом,"Санкт-Петербург, Железноводская ул., 32",59.9519506,30.24970688268643,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_50_m_2948997515
208,супермаркет,450000.0,355.0,жилой дом,"Санкт-Петербург, 15 линия , 84",59.946333,30.25993482747336,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/sdam_pomeschenie_svobodnogo_naznacheniya_355_m_2872928660
210,супермаркет,157500.0,175.0,жилой дом,"Санкт-Петербург, ул. Одоевского, 27",59.9479322,30.23673,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/arenda_torgovogo_pomescheniya_175_m2_v_tts_2_etazh_2977395254
211,супермаркет,330000.0,111.0,жилой дом,"Санкт-Петербург, наб. Макарова, 28",59.9484254,30.2810005,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_111_m_1344114379
213,супермаркет,181200.0,151.0,жилой дом,"Санкт-Петербург, Железноводская ул., 68к2",59.9489665,30.2347027,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_151_m_2490553272
214,супермаркет,2000.0,45.0,жилой дом,"Санкт-Петербург, 26 линия , 15Б",59.8232153,30.2505007,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/arenda_zala_dlya_treningovseminarov_45_m_3169994324
215,супермаркет,180000.0,90.2,жилой дом,"Санкт-Петербург, Карташихина ул., 10",59.9323288,30.2412965,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/arenda_pomescheniya_v_rayone_m._primorskaya_90.2_m_2788502093
218,супермаркет,148500.0,59.4,жилой дом,"Санкт-Петербург, ул. Челюскина, 4",59.9409524,30.193543,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_59.4_m_2632928118
220,супермаркет,205300.0,205.3,жилой дом,"Санкт-Петербург, проспект КИМа, 28Б",59.9495565,30.2483327,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/arenda_ofisnogo_pomescheniya_205.3_m_2948346081
222,супермаркет,374000.0,288.0,жилой дом,"Санкт-Петербург, Морская наб., 9",59.9374426,30.21576197791937,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/288m_aktivnoe_u_m.primorskaya_3041966645
224,супермаркет,86800.0,248.0,жилой дом,"Санкт-Петербург, Морская наб., 35",59.9594291,30.2197768,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/svobodnogo_naznacheniya_248_m_2617964506
226,магазин,1667000.0,1450.0,отдельное здание,"Санкт-Петербург, Морская наб., 9",59.9374426,30.21576197791937,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/1450m_aktivnoe_torgovoe_mesto_2370400669
227,супермаркет,660000.0,440.0,жилой дом,"Санкт-Петербург, Морская наб., 9",59.9374426,30.21576197791937,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/440m_prohodnoe_v_gustonaselennom_rayone_2690407109
228,супермаркет,360000.0,400.0,жилой дом,"Санкт-Петербург, проспект КИМа, 28",59.9540153,30.2429149,https://www.avito.ru/sankt-peterburg/kommercheskaya_nedvizhimost/400m_prohodnoe_v_razvitom_r-ne_m.primorskaya_2594408247
